Date,Open,High,Low,Close,Adj Close,Volume,Day
2019-10-29,8.606,8.71,8.588,8.598,8.598,2839500,427
2019-10-30,8.82,8.866,8.776,8.812,8.812,3318500,428
2019-10-31,9.26,9.348,9.104,9.304,9.304,4728000,429
2019-11-01,9.65,9.98,9.65,9.922,9.922,11836500,430
2019-11-04,9.93,9.97,9.88,9.88,9.88,8913500,431
2019-11-05,9.842,9.904,9.824,9.87,9.87,7630000,432
2019-11-06,9.72,9.72,9.626,9.638,9.638,2516000,433
2019-11-07,9.652,9.678,9.632,9.632,9.632,487000,434
2019-11-08,9.67,9.67,9.57,9.594,9.594,316000,435
2019-11-11,9.572,9.624,9.572,9.62,9.62,394500,436
2019-11-12,9.66,9.716,9.66,9.682,9.682,357000,437
2019-11-13,9.63,9.676,9.618,9.63,9.63,499500,438
2019-11-14,9.59,9.628,9.59,9.62,9.62,394000,439
2019-11-15,9.54,9.558,9.476,9.484,9.484,1608000,440
2019-11-18,9.64,9.688,9.6,9.614,9.614,955000,441
2019-11-19,9.708,9.778,9.708,9.754,9.754,1546000,442
2019-11-20,9.812,9.918,9.812,9.908,9.908,8837000,443
2019-11-21,9.842,9.858,9.682,9.736,9.736,6468500,444
2019-11-22,9.492,9.596,9.492,9.596,9.596,1432000,445
2019-11-25,9.666,9.77,9.666,9.768,9.768,1580000,446
2019-11-26,9.75,9.766,9.736,9.748,9.748,776000,447
2019-11-27,9.726,9.764,9.726,9.76,9.76,519500,448
2019-11-29,9.7,9.7,9.65,9.678,9.678,141500,449
2019-12-02,9.876,10.16,9.876,10.008,10.008,1959500,450
2019-12-03,10.11,10.21,10.108,10.186,10.186,1672500,451
2019-12-04,10.13,10.212,10.13,10.146,10.146,1147000,452
2019-12-05,10.06,10.116,9.998,9.998,9.998,1706000,453
2019-12-06,10.066,10.116,10.032,10.11,10.11,437500,454
2019-12-09,10.338,10.378,10.328,10.344,10.344,641000,455
2019-12-10,10.63,10.648,10.56,10.59,10.59,2503000,456
2019-12-11,10.54,10.54,10.466,10.506,10.506,1683000,457
2019-12-12,10.276,10.408,10.276,10.376,10.376,1183000,458
2019-12-13,10.252,10.252,10.17,10.19,10.19,1054500,459
2019-12-16,10.35,10.484,10.35,10.462,10.462,2936500,460
2019-12-17,10.44,10.44,10.362,10.39,10.39,2804500,461
2019-12-18,10.2,10.2,10.12,10.186,10.186,605500,462
2019-12-19,10.046,10.046,9.93,9.93,9.93,1412500,463
2019-12-20,9.84,9.9,9.836,9.896,9.896,1319500,464
2019-12-23,9.908,9.934,9.88,9.928,9.928,601000,465
2019-12-24,9.88,9.934,9.88,9.91,9.91,318500,466
2019-12-26,9.89,9.98,9.89,9.98,9.98,548500,467
2019-12-27,9.984,10.024,9.984,10,10,1170500,468
2019-12-30,9.986,10.05,9.94,9.94,9.94,1170500,469
2019-12-31,9.972,9.986,9.95,9.98,9.98,547500,470
2020-01-02,10.136,10.164,10.09,10.138,10.138,1180500,471
2020-01-03,9.946,10.1,9.946,10.05,10.05,506000,472
2020-01-06,9.88,9.936,9.824,9.91,9.91,1162500,473
2020-01-07,9.88,9.902,9.81,9.832,9.832,1096500,474
2020-01-08,9.82,9.95,9.78,9.922,9.922,2783000,475
2020-01-09,9.94,9.948,9.88,9.908,9.908,2596500,476
2020-01-10,9.91,9.91,9.854,9.892,9.892,1036000,477
2020-01-13,9.82,9.92,9.82,9.92,9.92,639000,478
2020-01-14,9.78,9.832,9.78,9.83,9.83,594000,479
2020-01-15,9.812,9.83,9.794,9.802,9.802,436000,480
2020-01-16,9.8,9.804,9.752,9.768,9.768,1199500,481
2020-01-17,9.762,9.762,9.714,9.734,9.734,1492500,482
2020-01-21,9.8,9.85,9.77,9.792,9.792,958500,483
2020-01-22,9.852,9.852,9.8,9.81,9.81,490000,484
2020-01-23,9.85,9.954,9.85,9.952,9.952,526000,485
2020-01-24,9.922,9.992,9.916,9.946,9.946,945000,486
2020-01-27,9.616,9.68,9.616,9.636,9.636,1284000,487
2020-01-28,9.646,9.798,9.646,9.79,9.79,928500,488
2020-01-29,9.778,9.79,9.738,9.76,9.76,752000,489
2020-01-30,9.736,9.758,9.362,9.47,9.47,2372500,490
2020-01-31,9.332,9.336,9.15,9.18,9.18,4826000,491
2020-02-03,9.228,9.228,9.16,9.164,9.164,2226000,492
2020-02-04,9.22,9.284,9.204,9.284,9.284,2166000,493
2020-02-05,9.226,9.28,9.226,9.28,9.28,2425000,494
2020-02-06,9.26,9.3,9.252,9.266,9.266,1834000,495
2020-02-07,9.174,9.276,9.174,9.206,9.206,2522000,496
2020-02-10,9.206,9.28,9.206,9.28,9.28,3653500,497
2020-02-11,9.262,9.366,9.262,9.356,9.356,902500,498
2020-02-12,9.22,9.28,9.22,9.28,9.28,1258000,499
2020-02-13,9.154,9.206,9.098,9.14,9.14,878000,500
2020-02-14,9.03,9.074,9.02,9.044,9.044,2728500,501
2020-02-18,8.992,9.044,8.986,8.998,8.998,1911000,502
2020-02-19,9.06,9.12,9.06,9.09,9.09,1989000,503
2020-02-20,8.904,9.042,8.904,8.966,8.966,874500,504
2020-02-21,8.83,8.95,8.83,8.87,8.87,835000,505
2020-02-24,8.61,8.726,8.61,8.634,8.634,1217500,506
2020-02-25,8.764,8.82,8.654,8.678,8.678,2358000,507
2020-02-26,8.714,8.846,8.714,8.77,8.77,1204500,508
2020-02-27,8.62,8.642,8.5,8.508,8.508,1702500,509
2020-02-28,8.152,8.406,8.152,8.396,8.396,3888000,510
2020-03-02,8.402,8.646,8.402,8.646,8.646,2259500,511
2020-03-03,8.522,8.628,8.436,8.508,8.508,1036500,512
2020-03-04,8.632,8.762,8.632,8.758,8.758,1197500,513
2020-03-05,8.624,8.79,8.624,8.752,8.752,2066500,514
2020-03-06,8.604,8.782,8.604,8.776,8.776,968500,515
2020-03-09,8.44,8.61,8.322,8.48,8.48,2255500,516
2020-03-10,8.616,8.716,8.466,8.698,8.698,2001500,517
2020-03-11,8.452,8.5,8.244,8.306,8.306,1200500,518
2020-03-12,7.9,7.97,7.53,7.784,7.784,4167500,519
2020-03-13,7.892,8.038,7.68,7.94,7.94,1869500,520
2020-03-16,7.54,7.774,7.164,7.592,7.592,2145000,521
2020-03-17,7.986,8.23,7.9,8.204,8.204,2632000,522
2020-03-18,8,8.28,7.998,8.142,8.142,1833000,523
2020-03-19,8.502,9,8.43,8.77,8.77,1835500,524
2020-03-20,8.834,9.036,8.66,8.702,8.702,1443500,525
2020-03-23,8.544,8.758,8.544,8.596,8.596,1488500,526
2020-03-24,9.18,9.18,8.574,8.928,8.928,2518000,527
2020-03-25,8.916,8.916,8.458,8.762,8.762,2179000,528
2020-03-26,8.93,9.184,8.93,9.172,9.172,6165500,529
2020-03-27,8.79,9.306,8.79,9.138,9.138,2746000,530
2020-03-30,9.548,9.67,9.162,9.628,9.628,3060500,531
2020-03-31,9.484,9.75,9.484,9.656,9.656,2230000,532
2020-04-01,9.524,9.808,9.522,9.69,9.69,3479500,533
2020-04-02,9.668,9.768,9.542,9.7,9.7,1677500,534
2020-04-03,9.706,9.706,9.568,9.608,9.608,1886500,535
2020-04-06,9.818,10.038,9.818,10.018,10.018,2363000,536
2020-04-07,10.142,10.218,10,10.016,10.016,2669500,537
2020-04-08,10.016,10.128,9.898,10.104,10.104,2581000,538
2020-04-09,10.08,10.198,10.016,10.098,10.098,2780000,539
2020-04-13,10.13,10.42,10.13,10.36,10.36,1892500,540
2020-04-14,10.566,10.726,10.516,10.604,10.604,3006000,541
2020-04-15,10.756,10.836,10.658,10.818,10.818,2777000,542
2020-04-16,10.826,11.02,10.826,11.02,11.02,2189000,543
2020-04-17,10.64,10.956,10.64,10.726,10.726,2946000,544
2020-04-20,10.57,10.7,10.57,10.58,10.58,1358500,545
2020-04-21,10.56,11.184,10.492,11.024,11.024,6653500,546
2020-04-22,10.968,11.046,10.928,10.97,10.97,2739500,547
2020-04-23,10.84,10.914,10.822,10.836,10.836,2424500,548
2020-04-24,10.874,10.974,10.864,10.966,10.966,2137500,549
2020-04-27,10.978,10.978,10.892,10.93,10.93,1595000,550
2020-04-28,10.88,10.94,10.74,10.762,10.762,1530000,551
2020-04-29,10.828,10.978,10.828,10.85,10.85,1915500,552
2020-04-30,10.436,10.436,10.204,10.288,10.288,2328500,553
2020-05-01,10.364,10.518,10.364,10.472,10.472,1362000,554
2020-05-04,10.332,10.458,10.236,10.454,10.454,728500,555
2020-05-05,10.624,10.624,10.48,10.554,10.554,713000,556
2020-05-06,10.584,10.714,10.532,10.63,10.63,2646000,557
2020-05-07,10.84,10.968,10.75,10.87,10.87,2396500,558
2020-05-08,10.294,10.396,10.272,10.36,10.36,4781000,559
2020-05-11,10.24,10.244,10.134,10.238,10.238,1207000,560
2020-05-12,10.528,10.542,10.356,10.364,10.364,1220000,561
2020-05-13,10.502,10.54,10.352,10.42,10.42,1931000,562
2020-05-14,10.37,10.46,10.318,10.454,10.454,1094500,563
2020-05-15,10.45,10.504,10.416,10.478,10.478,651500,564
2020-05-18,10.418,10.53,10.408,10.522,10.522,1196000,565
2020-05-19,10.22,10.27,10.162,10.22,10.22,1861500,566
2020-05-20,10.268,10.396,10.268,10.33,10.33,1361500,567
2020-05-21,10.374,10.476,10.36,10.396,10.396,1104500,568
2020-05-22,10.396,10.45,10.392,10.426,10.426,1383000,569
2020-05-26,10.354,10.354,10.256,10.27,10.27,1339000,570
2020-05-27,10.294,10.294,10.128,10.254,10.254,1542500,571
2020-05-28,10.154,10.354,10.15,10.24,10.24,1967500,572
2020-05-29,10.1,10.25,10.1,10.168,10.168,2201500,573
2020-06-01,10.26,10.374,10.26,10.362,10.362,1049500,574
2020-06-02,10.22,10.262,10.086,10.13,10.13,5859000,575
2020-06-03,10.266,10.32,10.184,10.29,10.29,2258000,576
2020-06-04,10.38,10.456,10.36,10.418,10.418,1999000,577
2020-06-05,10.564,10.616,10.468,10.544,10.544,1947000,578
2020-06-08,10.29,10.37,10.2,10.344,10.344,2117500,579
2020-06-09,10.4,10.47,10.37,10.47,10.47,1021500,580
2020-06-10,10.59,10.59,10.492,10.548,10.548,1141500,581
2020-06-11,10.9,10.94,10.726,10.77,10.77,2150500,582
2020-06-12,11.08,11.138,11.014,11.08,11.08,1176500,583
2020-06-15,11.004,11.058,10.916,10.998,10.998,1309000,584
2020-06-16,11.094,11.14,11.024,11.14,11.14,1328000,585
2020-06-17,11.332,11.58,11.332,11.486,11.486,1711000,586
2020-06-18,11.676,11.79,11.676,11.708,11.708,1470500,587
2020-06-19,11.768,11.782,11.634,11.718,11.718,1883000,588
2020-06-22,11.776,11.776,11.668,11.7,11.7,1549500,589
2020-06-23,11.54,11.578,11.35,11.364,11.364,3955500,590
2020-06-24,11.46,11.538,11.232,11.288,11.288,7525000,591
2020-06-25,11.22,11.348,11.022,11.186,11.186,5928000,592
2020-06-26,11.36,11.36,11.2,11.24,11.24,1372000,593
2020-06-29,11.276,11.276,11.134,11.204,11.204,730000,594
2020-06-30,11.052,11.202,11.052,11.18,11.18,541500,595
2020-07-01,11.116,11.222,11.044,11.2,11.2,682000,596
2020-07-02,11.272,11.338,11.246,11.274,11.274,724000,597
2020-07-06,11.612,11.758,11.612,11.756,11.756,1831000,598
2020-07-07,11.916,12,11.868,11.93,11.93,1149000,599
2020-07-08,11.526,11.664,11.524,11.664,11.664,982000,600
2020-07-09,11.498,11.61,11.498,11.58,11.58,840000,601
2020-07-10,11.554,11.554,11.398,11.458,11.458,868000,602
2020-07-13,11.32,11.46,11.32,11.34,11.34,957000,603
2020-07-14,11.22,11.284,11.172,11.278,11.278,1590000,604
2020-07-15,11.5,11.5,11.328,11.362,11.362,741000,605
2020-07-16,11.192,11.248,11.138,11.19,11.19,632500,606
2020-07-17,11.134,11.168,11.11,11.168,11.168,650000,607
2020-07-20,11.098,11.098,10.944,11.054,11.054,1327500,608
2020-07-21,11.15,11.182,11.086,11.098,11.098,748500,609
2020-07-22,11.058,11.154,11.05,11.05,11.05,691500,610
2020-07-23,11.112,11.112,11,11,11,578000,611
2020-07-24,11.06,11.07,11,11.052,11.052,922000,612
2020-07-27,11.108,11.38,11.108,11.32,11.32,511000,613
2020-07-28,11.102,11.324,11.102,11.212,11.212,822500,614
2020-07-29,11.212,11.382,11.212,11.372,11.372,1025500,615
2020-07-30,11.248,11.31,11.14,11.274,11.274,648500,616
2020-07-31,11.08,11.08,10.954,11.002,11.002,742500,617
2020-08-03,11.098,11.206,11,11.192,11.192,1445000,618
2020-08-04,11.178,11.45,11.178,11.41,11.41,3666000,619
2020-08-05,11.66,11.758,11.64,11.748,11.748,3224000,620
2020-08-06,12.38,12.44,11.9,12.264,12.264,5422000,621
2020-08-07,11.92,11.94,11.822,11.826,11.826,2004500,622
2020-08-10,12.04,12.04,11.822,11.85,11.85,1783000,623
2020-08-11,11.86,11.86,11.68,11.69,11.69,1691000,624
2020-08-12,11.894,12.02,11.81,12.014,12.014,2239000,625
2020-08-13,11.808,12.1,11.808,11.99,11.99,751000,626
2020-08-14,11.8,12.09,11.8,11.992,11.992,527000,627
2020-08-17,12.024,12.216,12.024,12.184,12.184,1221500,628
2020-08-18,12.54,12.624,12.54,12.61,12.61,2450000,629
2020-08-19,12.64,12.73,12.58,12.64,12.64,2066500,630
2020-08-20,12.6,12.7,12.582,12.62,12.62,3953000,631
2020-08-21,12.786,12.948,12.786,12.862,12.862,4592500,632
2020-08-24,13.52,13.654,13.52,13.616,13.616,3133500,633
2020-08-25,13.232,13.298,13.14,13.28,13.28,8956500,634
2020-08-26,13.46,13.74,13.46,13.73,13.73,5314000,635
2020-08-27,13.56,13.668,13.422,13.508,13.508,4732500,636
2020-08-28,13.42,13.472,13.37,13.448,13.448,3985000,637
2020-08-31,13.446,13.5,13.39,13.474,13.474,3435000,638
2020-09-01,13.844,14.248,13.57,14.1,14.1,12259500,639
2020-09-02,14.1,14.12,13.906,14.016,14.016,12019500,640
2020-09-03,14.23,14.262,13.854,14.02,14.02,19199500,641
2020-09-04,14.024,14.178,13.914,14.136,14.136,3591000,642
2020-09-08,13.294,13.47,13.204,13.352,13.352,3520000,643
2020-09-09,13.726,13.956,13.226,13.926,13.926,5317000,644
2020-09-10,13.932,13.97,13.778,13.778,13.778,2032000,645
2020-09-11,13.978,14,13.858,13.998,13.998,998000,646
2020-09-14,14.036,14.09,13.992,14.07,14.07,2050000,647
2020-09-15,14.188,14.294,14.18,14.276,14.276,2821500,648
2020-09-16,14.23,14.36,14.23,14.288,14.288,2782000,649
2020-09-17,14.132,14.132,14.02,14.104,14.104,1083500,650
2020-09-18,14.554,14.564,14.21,14.412,14.412,2717000,651
2020-09-21,14.258,14.284,14.062,14.27,14.27,967000,652
2020-09-22,14.396,14.396,14.202,14.3,14.3,660000,653
2020-09-23,14.322,14.38,14.13,14.196,14.196,1632500,654
2020-09-24,14,14.08,13.944,14.04,14.04,1941500,655
2020-09-25,13.976,14.074,13.862,14.068,14.068,956000,656
2020-09-28,14.156,14.24,14.102,14.12,14.12,901000,657
2020-09-29,14.306,14.4,14.306,14.328,14.328,827500,658
2020-09-30,14.124,14.2,14.12,14.18,14.18,1295000,659
2020-10-01,14.232,14.282,14.17,14.26,14.26,639000,660
2020-10-02,13.886,13.938,13.742,13.892,13.892,2979000,661
2020-10-05,13.404,13.932,13.404,13.56,13.56,2339000,662
2020-10-06,13.622,13.758,13.522,13.536,13.536,1577500,663
2020-10-07,13.66,13.73,13.648,13.712,13.712,1206000,664
2020-10-08,13.756,13.88,13.756,13.77,13.77,1112000,665
2020-10-09,13.748,13.776,13.724,13.756,13.756,823000,666
2020-10-12,14.154,14.154,13.86,14.05,14.05,1083000,667
2020-10-13,14.176,14.176,13.962,14.084,14.084,1290000,668
2020-10-14,13.92,14.196,13.92,14.054,14.054,1849000,669
2020-10-15,13.8,13.878,13.77,13.832,13.832,1449000,670
2020-10-16,13.766,13.84,13.74,13.77,13.77,1217000,671
2020-10-19,13.774,13.89,13.736,13.742,13.742,957500,672
2020-10-20,13.682,13.682,13.5,13.588,13.588,1490500,673
2020-10-21,13.422,13.524,13.4,13.42,13.42,1000500,674
2020-10-22,13.46,13.46,13.346,13.398,13.398,1106500,675
2020-10-23,13.134,13.2,13.08,13.12,13.12,1232000,676
2020-10-26,13.1,13.146,13,13.092,13.092,1233000,677
2020-10-27,13.816,13.816,13.6,13.67,13.67,1828500,678
2020-10-28,13.61,13.706,13.514,13.61,13.61,1809500,679
2020-10-29,13.89,13.94,13.67,13.908,13.908,1216500,680
2020-10-30,13.826,13.826,13.54,13.546,13.546,1607500,681
2020-11-02,13.676,13.934,13.676,13.746,13.746,1256500,682
2020-11-03,13.604,14.012,13.604,14.008,14.008,1376500,683
2020-11-04,13.808,13.854,13.604,13.696,13.696,2342000,684
2020-11-05,14.352,14.75,14.3,14.54,14.54,5318500,685
2020-11-06,14.056,14.166,13.996,14.132,14.132,4480000,686
2020-11-09,13.5,13.5,12.9,13.26,13.26,9566000,687
2020-11-10,12.916,12.98,12.762,12.882,12.882,7802000,688
2020-11-11,12.418,12.7,12.322,12.658,12.658,5100000,689
2020-11-12,12.844,12.986,12.616,12.868,12.868,3596000,690
2020-11-13,13.142,13.164,12.89,13.106,13.106,2448500,691
2020-11-16,12.796,12.84,12.7,12.788,12.788,4822500,692
2020-11-17,12.596,12.862,12.54,12.83,12.83,7738000,693
2020-11-18,12.88,12.918,12.8,12.89,12.89,3869500,694
2020-11-19,13.23,13.412,13.004,13.364,13.364,7824000,695
2020-11-20,13.378,13.378,13.15,13.264,13.264,2686500,696
2020-11-23,13.4,13.414,13.188,13.268,13.268,3810500,697
2020-11-24,13.256,13.256,13.122,13.164,13.164,2838000,698
2020-11-25,13.3,13.398,13.19,13.32,13.32,4233500,699
2020-11-27,13.92,14.1,13.92,14,14,1880000,700
2020-11-30,14.532,14.532,14.15,14.19,14.19,3502500,701
2020-12-01,13.722,13.818,13.684,13.768,13.768,2735000,702
2020-12-02,13.756,13.756,13.54,13.676,13.676,1205500,703
2020-12-03,13.55,13.6,13.412,13.566,13.566,1832000,704
2020-12-04,13.67,13.73,13.594,13.68,13.68,1725500,705
2020-12-07,14.048,14.048,13.628,13.842,13.842,1200500,706
2020-12-08,14.038,14.138,14,14.134,14.134,1681500,707
2020-12-09,14.358,14.358,13.93,14.022,14.022,1371000,708
2020-12-10,14.022,14.28,13.912,14.23,14.23,2194000,709
2020-12-11,14.538,14.582,14.386,14.558,14.558,1705000,710
2020-12-14,15.14,15.17,15.02,15.05,15.05,2588500,711
2020-12-15,15.12,15.12,14.816,14.842,14.842,1788500,712
2020-12-16,15.224,15.398,15.186,15.334,15.334,1450500,713
2020-12-17,16.309999,16.51,16.309999,16.43,16.43,3686000,714
2020-12-18,16.278,16.278,16.120001,16.167999,16.167999,1436500,715
2020-12-21,15.462,15.832,15.42,15.786,15.786,2289500,716
2020-12-22,15.542,15.676,15.506,15.53,15.53,2147000,717
2020-12-23,15.5,15.676,15.402,15.628,15.628,1051500,718
2020-12-24,15.632,15.752,15.526,15.716,15.716,824500,719
2020-12-28,15.9,16.15,15.9,16.049999,16.049999,3834500,720
2020-12-29,15.976,15.976,15.762,15.932,15.932,2110000,721
2020-12-30,16,16.474001,15.978,16.143999,16.143999,1695500,722
2020-12-31,16.212,16.212,16.063999,16.104,16.104,976000,723
2021-01-04,15.96,16,15.656,15.74,15.74,3369000,724
2021-01-05,15.908,16.176001,15.908,16.176001,16.176001,1448500,725
2021-01-06,15.872,15.872,15.628,15.738,15.738,1900000,726
2021-01-07,15.806,15.842,15.6,15.802,15.802,2363000,727
2021-01-08,15.91,16.09,15.804,16.01,16.01,2465000,728
2021-01-11,15.716,15.976,15.716,15.858,15.858,1436000,729
2021-01-12,16.098,16.098,15.92,16.062,16.062,1507500,730
2021-01-13,15.992,15.992,15.8,15.834,15.834,1996500,731
2021-01-14,15.848,15.914,15.8,15.842,15.842,1413500,732
2021-01-15,15.9,15.9,15.702,15.75,15.75,1855500,733
2021-01-19,15.956,15.956,15.75,15.89,15.89,1659000,734
2021-01-20,15.794,15.8,15.618,15.78,15.78,1774000,735
2021-01-21,15.162,15.24,15.156,15.238,15.238,3631000,736
2021-01-22,15.366,15.498,15.272,15.498,15.498,2515500,737
2021-01-25,15.248,15.254,15.104,15.2,15.2,5881500,738
2021-01-26,15.036,15.094,15.018,15.06,15.06,3349000,739
2021-01-27,15.124,15.17,14.8,14.856,14.856,2362500,740
2021-01-28,14.8,15.032,14.756,14.976,14.976,1819000,741
2021-01-29,14.842,14.842,14.4,14.454,14.454,2473500,742
2021-02-01,15.21,15.634,15.15,15.48,15.48,3334500,743
2021-02-02,14.942,15.092,14.856,15.092,15.092,8896000,744
2021-02-03,14.984,14.984,14.8,14.8,14.8,3886000,745
2021-02-04,14.68,14.708,14.542,14.626,14.626,2256000,746
2021-02-05,14.98,15.15,14.98,15.042,15.042,1539000,747
2021-02-08,15.2,15.2,15.1,15.1,15.1,1826500,748
2021-02-09,14.95,14.95,14.774,14.832,14.832,3118000,749
2021-02-10,15.4,15.438,15.206,15.38,15.38,2717000,750
2021-02-11,15.422,15.59,15.38,15.462,15.462,1646500,751
2021-02-12,15.77,15.934,15.77,15.922,15.922,2005500,752
2021-02-16,16.282,16.4,16.004,16.32,16.32,3033500,753
2021-02-17,16.296,16.316,16.014,16.25,16.25,3536500,754
2021-02-18,16.219999,16.243999,15.992,16.190001,16.190001,1796500,755
2021-02-19,16.266001,16.299999,16.200001,16.274,16.274,1637500,756
2021-02-22,16.110001,16.176001,15.858,15.9,15.9,1550000,757
2021-02-23,15.72,15.894,15,15.884,15.884,2596500,758
2021-02-24,15.568,15.846,15.568,15.79,15.79,1986500,759
2021-02-25,15.952,16.125999,15.72,15.762,15.762,3932500,760
2021-02-26,15.206,15.58,15.206,15.424,15.424,3032000,761
2021-03-01,15.374,15.478,15.35,15.478,15.478,2973000,762
2021-03-02,15.178,15.25,15.062,15.08,15.08,2972000,763
2021-03-03,14.74,14.8,14.516,14.578,14.578,3116500,764
2021-03-04,14.234,14.29,13.862,14.024,14.024,3852000,765
2021-03-05,14.5,14.5,14.002,14.366,14.366,3909000,766
2021-03-08,13.81,13.88,13.626,13.718,13.718,5579500,767
2021-03-09,13.72,13.898,13.638,13.82,13.82,3492000,768
2021-03-10,13.8,13.996,13.688,13.698,13.698,3653000,769
2021-03-11,13.816,14.136,13.8,13.878,13.878,3866000,770
2021-03-12,13.852,13.886,13.76,13.84,13.84,2004000,771
2021-03-15,14.138,14.248,14.1,14.236,14.236,2547000,772
2021-03-16,14.67,14.78,14.6,14.652,14.652,3274000,773
2021-03-17,14.402,14.7,14.286,14.624,14.624,2190500,774
2021-03-18,14.44,14.466,14.244,14.302,14.302,1827000,775
2021-03-19,14.234,14.416,14.164,14.416,14.416,2694500,776
2021-03-22,14.688,14.726,14.414,14.612,14.612,1539000,777
2021-03-23,14.858,14.858,14.692,14.74,14.74,2207000,778
2021-03-24,14.57,14.676,14.396,14.402,14.402,2527000,779
2021-03-25,14.316,14.316,14.12,14.228,14.228,2678000,780
2021-03-26,14.67,14.7,14.416,14.624,14.624,1737000,781
2021-03-29,14.6,14.624,14.336,14.56,14.56,1712000,782
2021-03-30,14.3,14.536,14.276,14.48,14.48,1211500,783
2021-03-31,14.136,14.224,14.006,14.16,14.16,2850000,784
2021-04-01,14.208,14.46,14.208,14.364,14.364,1889000,785
2021-04-05,14.466,14.466,14.228,14.436,14.436,1039500,786
2021-04-06,14.614,14.614,14.44,14.572,14.572,1469000,787
2021-04-07,14.532,14.6,14.48,14.54,14.54,2093000,788
2021-04-08,14.724,14.99,14.724,14.852,14.852,755500,789
2021-04-09,14.702,14.87,14.662,14.8,14.8,887000,790
2021-04-12,14.502,14.83,14.502,14.828,14.828,889000,791
2021-04-13,15,15.2,14.856,15.18,15.18,1827000,792
2021-04-14,15.058,15.202,14.982,15.016,15.016,1107000,793
2021-04-15,14.884,15.05,14.884,14.988,14.988,1183500,794
2021-04-16,14.95,15.046,14.822,14.97,14.97,1496500,795
2021-04-19,14.652,14.894,14.46,14.604,14.604,1951000,796
2021-04-20,14.698,14.698,14.432,14.476,14.476,2321500,797
2021-04-21,14.45,14.628,14.44,14.612,14.612,989500,798
2021-04-22,14.46,14.548,14.31,14.438,14.438,1362000,799
2021-04-23,14.68,14.68,14.442,14.49,14.49,2999000,800
2021-04-26,14.124,14.29,14.12,14.222,14.222,6111500,801
2021-04-27,14.002,14.208,14.002,14.028,14.028,1470500,802
2021-04-28,14.176,14.418,14.176,14.278,14.278,942000,803
2021-04-29,14.632,14.632,14.036,14.222,14.222,975500,804
2021-04-30,14.15,14.39,14.15,14.378,14.378,1515500,805
2021-05-03,14.464,14.59,14.4,14.496,14.496,2146000,806
2021-05-04,14.4,14.486,14.142,14.21,14.21,2072500,807
2021-05-05,14.3,14.47,14.3,14.46,14.46,2181500,808
2021-05-06,13.616,14.052,13.616,14.002,14.002,3800000,809
2021-05-07,13.876,14.1,13.75,13.798,13.798,6181000,810
2021-05-10,14.202,14.352,14.09,14.13,14.13,5612500,811
2021-05-11,14.24,14.352,14.132,14.31,14.31,5854500,812
2021-05-12,14.108,14.12,13.882,13.904,13.904,1683000,813
2021-05-13,13.86,13.878,13.572,13.72,13.72,7994500,814
2021-05-14,14,14.25,14,14.106,14.106,1918500,815
2021-05-17,14.204,14.382,14.174,14.264,14.264,1740500,816
2021-05-18,14.176,14.266,14.06,14.08,14.08,3242500,817
2021-05-19,14.136,14.36,14.136,14.36,14.36,1964500,818
2021-05-20,14.256,14.49,14.256,14.386,14.386,5358000,819
2021-05-21,14.77,14.81,14.58,14.674,14.674,2528000,820
2021-05-24,14.918,15.04,14.882,15.02,15.02,2657500,821
2021-05-25,15.3,15.342,15.208,15.29,15.29,1570500,822
2021-05-26,15.59,15.59,15.404,15.474,15.474,1087500,823
2021-05-27,15.29,15.35,15.26,15.326,15.326,1328500,824
2021-05-28,15.384,15.528,15.384,15.464,15.464,1156000,825
2021-06-01,15.18,15.398,15.036,15.202,15.202,1492000,826
2021-06-02,15.302,15.384,15.204,15.25,15.25,1171000,827
2021-06-03,15.256,15.448,15.212,15.26,15.26,1557000,828
2021-06-04,15.464,15.61,15.298,15.558,15.558,784000,829
2021-06-07,15.6,15.772,15.6,15.726,15.726,863000,830
2021-06-08,15.778,15.778,15.534,15.6,15.6,1547000,831
2021-06-09,15.292,15.55,15.292,15.34,15.34,912000,832
2021-06-10,15.25,15.428,15.25,15.408,15.408,1015500,833
2021-06-11,15.35,15.414,15.304,15.41,15.41,1077500,834
2021-06-14,14.942,14.942,14.8,14.856,14.856,1448000,835
2021-06-15,14.756,14.8,14.63,14.646,14.646,1639500,836
2021-06-16,14.45,14.45,14.122,14.282,14.282,1597000,837
2021-06-17,14.558,14.842,14.49,14.71,14.71,2400500,838
2021-06-18,14.836,14.836,14.688,14.718,14.718,1398000,839
2021-06-21,14.68,14.85,14.66,14.85,14.85,1276500,840
2021-06-22,14.602,14.774,14.6,14.74,14.74,1059500,841
2021-06-23,14.4,14.54,14.4,14.402,14.402,1012500,842
2021-06-24,14.412,14.668,14.412,14.56,14.56,1052500,843
2021-06-25,14.452,14.554,14.402,14.476,14.476,1278000,844
2021-06-28,14.558,14.78,14.542,14.716,14.716,1796000,845
2021-06-29,14.516,14.674,14.498,14.62,14.62,2051000,846
2021-06-30,14.496,14.608,14.462,14.506,14.506,1016500,847
2021-07-01,14.452,14.574,14.406,14.482,14.482,813000,848
2021-07-02,14.692,14.712,14.584,14.692,14.692,704500,849
2021-07-06,15.044,15.104,15.002,15.058,15.058,1499500,850
2021-07-07,15.034,15.09,14.952,14.962,14.962,2171500,851
2021-07-08,14.522,14.574,14.008,14.25,14.25,1136000,852
